18.343142 	 -7.870017 
21.163805 	 -1.788315 
27.408768 	 -0.097224 
32.203124 	 -3.788684 
31.820978 	 -9.566469 
26.652611 	 -12.471313 
20.893644 	 -9.830427 
19.203751 	 -3.386139 
22.995808 	 2.091532 
29.310702 	 2.603471 
33.173863 	 -1.893875 
31.556844 	 -7.453919 
25.789069 	 -9.282990 
20.499111 	 -5.557981 
19.928620 	 1.121673 
24.554395 	 5.803995 
30.708669 	 5.127960 
33.500000 	 0.000000 
30.708669 	 -5.127960 
24.554395 	 -5.803995 
19.928620 	 -1.121673 
20.499111 	 5.557981 
25.789069 	 9.282990 
31.556844 	 7.453919 
33.173863 	 1.893875 
29.310702 	 -2.603471 
22.995808 	 -2.091532 
19.203751 	 3.386139 
20.893644 	 9.830427 
26.652611 	 12.471313 
31.820978 	 9.566469 
32.203124 	 3.788684 
27.408768 	 0.097224 
21.163805 	 1.788315 
18.343142 	 7.870017 
21.088501 	 13.852069 
27.102844 	 15.321689 
31.479703 	 11.457675 
30.610575 	 5.684277 
25.058667 	 2.944126 
19.110412 	 5.761962 
17.361921 	 12.233903 
21.058829 	 17.543538 
27.104343 	 17.797469 
30.525491 	 13.125789 
28.433490 	 7.578388 
22.324337 	 5.899632 
16.887495 	 9.750000 
16.271399 	 16.383627 
20.779821 	 20.834931 
26.630013 	 19.872956 
28.965231 	 14.574315 
25.722564 	 9.465711 
19.275831 	 8.918914 
14.545211 	 13.669121 
15.079022 	 20.229379 
20.228016 	 23.667397 
25.662489 	 21.533385 
26.820394 	 15.810907 
22.540494 	 11.337143 
15.987206 	 11.950619 
12.130628 	 17.434235 
13.788582 	 23.688077 
19.382659 	 25.994381 
24.195294 	 22.774540 
24.126779 	 16.846181 
18.960222 	 13.179213 
12.534358 	 14.937867 
9.686584 	 20.960720 
12.400679 	 26.685548 
18.227075 	 27.782471 
22.233705 	 23.602069 
20.933840 	 17.692494 
15.062908 	 14.973760 
8.992913 	 17.819527 
7.250790 	 24.166728 
10.913391 	 29.158467 
16.750000 	 29.011851 
19.795278 	 24.030508 
17.303605 	 18.362733 
10.935707 	 16.697855 
5.436202 	 20.531741 
4.855229 	 26.975484 
9.323139 	 31.055988 
14.946788 	 29.676346 
16.910023 	 24.082077 
13.309224 	 18.869187 
6.669393 	 18.324006 
1.933423 	 23.009640 
2.525831 	 29.317494 
7.625683 	 32.341010 
12.820465 	 29.783065 
13.620185 	 23.785301 
9.033176 	 19.222550 
2.355936 	 19.820636 
-1.451993 	 25.189212 
0.282450 	 31.132596 
5.817214 	 32.991060 
10.382559 	 29.351675 
9.979645 	 23.173506 
4.565201 	 19.431083 
-1.913910 	 21.152816 
-4.663736 	 27.009250 
-1.860888 	 32.371784 
3.895478 	 32.998746 
7.653669 	 28.413318 
6.052937 	 22.283259 
-0.000000 	 19.500000 
-6.052937 	 22.283259 
-7.653669 	 28.413318 
-3.895478 	 32.998746 
1.860888 	 32.371784 
4.663736 	 27.009250 
1.913910 	 21.152816 
-4.565201 	 19.431083 
-9.979645 	 23.173506 
-10.382559 	 29.351675 
-5.817214 	 32.991060 
-0.282450 	 31.132596 
1.451993 	 25.189212 
-2.355936 	 19.820636 
-9.033176 	 19.222550 
-13.620185 	 23.785301 
-12.820465 	 29.783065 
-7.625683 	 32.341010 
-2.525831 	 29.317494 
-1.933423 	 23.009640 
-6.669393 	 18.324006 
-13.309224 	 18.869187 
-16.910023 	 24.082077 
-14.946788 	 29.676346 
-9.323139 	 31.055988 
-4.855229 	 26.975484 
-5.436202 	 20.531741 
-10.935707 	 16.697855 
-17.303605 	 18.362733 
-19.795278 	 24.030508 
-16.750000 	 29.011851 
-10.913391 	 29.158467 
-7.250790 	 24.166728 
-8.992913 	 17.819527 
-15.062908 	 14.973760 
-20.933840 	 17.692494 
-22.233705 	 23.602069 
-18.227075 	 27.782471 
-12.400679 	 26.685548 
-9.686584 	 20.960720 
-12.534358 	 14.937867 
-18.960222 	 13.179213 
-24.126779 	 16.846181 
-24.195294 	 22.774540 
-19.382659 	 25.994381 
-13.788582 	 23.688077 
-12.130628 	 17.434235 
-15.987206 	 11.950619 
-22.540494 	 11.337143 
-26.820394 	 15.810907 
-25.662489 	 21.533385 
-20.228016 	 23.667397 
-15.079022 	 20.229379 
-14.545211 	 13.669121 
-19.275831 	 8.918914 
-25.722564 	 9.465711 
-28.965231 	 14.574315 
-26.630013 	 19.872956 
-20.779821 	 20.834931 
-16.271399 	 16.383627 
-16.887495 	 9.750000 
-22.324337 	 5.899632 
-28.433490 	 7.578388 
-30.525491 	 13.125789 
-27.104343 	 17.797469 
-21.058829 	 17.543538 
-17.361921 	 12.233903 
-19.110412 	 5.761962 
-25.058667 	 2.944126 
-30.610575 	 5.684277 
-31.479703 	 11.457675 
-27.102844 	 15.321689 
-21.088501 	 13.852069 
-18.343142 	 7.870017 
-21.163805 	 1.788315 
-27.408768 	 0.097224 
-32.203124 	 3.788684 
-31.820978 	 9.566469 
-26.652611 	 12.471313 
-20.893644 	 9.830427 
-19.203751 	 3.386139 
-22.995808 	 -2.091532 
-29.310702 	 -2.603471 
-33.173863 	 1.893875 
-31.556844 	 7.453919 
-25.789069 	 9.282990 
-20.499111 	 5.557981 
-19.928620 	 -1.121673 
-24.554395 	 -5.803995 
-30.708669 	 -5.127960 
-33.500000 	 0.000000 
-30.708669 	 5.127960 
-24.554395 	 5.803995 
-19.928620 	 1.121673 
-20.499111 	 -5.557981 
-25.789069 	 -9.282990 
-31.556844 	 -7.453919 
-33.173863 	 -1.893875 
-29.310702 	 2.603471 
-22.995808 	 2.091532 
-19.203751 	 -3.386139 
-20.893644 	 -9.830427 
-26.652611 	 -12.471313 
-31.820978 	 -9.566469 
-32.203124 	 -3.788684 
-27.408768 	 -0.097224 
-21.163805 	 -1.788315 
-18.343142 	 -7.870017 
-21.088501 	 -13.852069 
-27.102844 	 -15.321689 
-31.479703 	 -11.457675 
-30.610575 	 -5.684277 
-25.058667 	 -2.944126 
-19.110412 	 -5.761962 
-17.361921 	 -12.233903 
-21.058829 	 -17.543538 
-27.104343 	 -17.797469 
-30.525491 	 -13.125789 
-28.433490 	 -7.578388 
-22.324337 	 -5.899632 
-16.887495 	 -9.750000 
-16.271399 	 -16.383627 
-20.779821 	 -20.834931 
-26.630013 	 -19.872956 
-28.965231 	 -14.574315 
-25.722564 	 -9.465711 
-19.275831 	 -8.918914 
-14.545211 	 -13.669121 
-15.079022 	 -20.229379 
-20.228016 	 -23.667397 
-25.662489 	 -21.533385 
-26.820394 	 -15.810907 
-22.540494 	 -11.337143 
-15.987206 	 -11.950619 
-12.130628 	 -17.434235 
-13.788582 	 -23.688077 
-19.382659 	 -25.994381 
-24.195294 	 -22.774540 
-24.126779 	 -16.846181 
-18.960222 	 -13.179213 
-12.534358 	 -14.937867 
-9.686584 	 -20.960720 
-12.400679 	 -26.685548 
-18.227075 	 -27.782471 
-22.233705 	 -23.602069 
-20.933840 	 -17.692494 
-15.062908 	 -14.973760 
-8.992913 	 -17.819527 
-7.250790 	 -24.166728 
-10.913391 	 -29.158467 
-16.750000 	 -29.011851 
-19.795278 	 -24.030508 
-17.303605 	 -18.362733 
-10.935707 	 -16.697855 
-5.436202 	 -20.531741 
-4.855229 	 -26.975484 
-9.323139 	 -31.055988 
-14.946788 	 -29.676346 
-16.910023 	 -24.082077 
-13.309224 	 -18.869187 
-6.669393 	 -18.324006 
-1.933423 	 -23.009640 
-2.525831 	 -29.317494 
-7.625683 	 -32.341010 
-12.820465 	 -29.783065 
-13.620185 	 -23.785301 
-9.033176 	 -19.222550 
-2.355936 	 -19.820636 
1.451993 	 -25.189212 
-0.282450 	 -31.132596 
-5.817214 	 -32.991060 
-10.382559 	 -29.351675 
-9.979645 	 -23.173506 
-4.565201 	 -19.431083 
1.913910 	 -21.152816 
4.663736 	 -27.009250 
1.860888 	 -32.371784 
-3.895478 	 -32.998746 
-7.653669 	 -28.413318 
-6.052937 	 -22.283259 
0.000000 	 -19.500000 
6.052937 	 -22.283259 
7.653669 	 -28.413318 
3.895478 	 -32.998746 
-1.860888 	 -32.371784 
-4.663736 	 -27.009250 
-1.913910 	 -21.152816 
4.565201 	 -19.431083 
9.979646 	 -23.173506 
10.382559 	 -29.351675 
5.817214 	 -32.991060 
0.282450 	 -31.132596 
-1.451993 	 -25.189212 
2.355936 	 -19.820636 
9.033176 	 -19.222550 
13.620185 	 -23.785301 
12.820465 	 -29.783065 
7.625683 	 -32.341010 
2.525831 	 -29.317494 
1.933423 	 -23.009640 
6.669393 	 -18.324006 
13.309224 	 -18.869187 
16.910023 	 -24.082077 
14.946788 	 -29.676346 
9.323139 	 -31.055988 
4.855229 	 -26.975484 
5.436202 	 -20.531741 
10.935707 	 -16.697855 
17.303605 	 -18.362733 
19.795278 	 -24.030508 
16.750000 	 -29.011851 
10.913391 	 -29.158467 
7.250790 	 -24.166728 
8.992913 	 -17.819527 
15.062908 	 -14.973760 
20.933840 	 -17.692494 
22.233705 	 -23.602069 
18.227075 	 -27.782471 
12.400679 	 -26.685548 
9.686584 	 -20.960720 
12.534358 	 -14.937867 
18.960222 	 -13.179213 
24.126779 	 -16.846181 
24.195294 	 -22.774540 
19.382659 	 -25.994381 
13.788582 	 -23.688077 
12.130628 	 -17.434235 
15.987206 	 -11.950619 
22.540494 	 -11.337143 
26.820394 	 -15.810907 
25.662489 	 -21.533385 
20.228016 	 -23.667397 
15.079022 	 -20.229379 
14.545211 	 -13.669121 
19.275831 	 -8.918914 
25.722564 	 -9.465711 
28.965231 	 -14.574315 
26.630013 	 -19.872956 
20.779821 	 -20.834931 
16.271400 	 -16.383627 
16.887495 	 -9.750000 
22.324337 	 -5.899632 
28.433490 	 -7.578388 
30.525491 	 -13.125789 
27.104343 	 -17.797469 
21.058829 	 -17.543538 
17.361921 	 -12.233903 
19.110412 	 -5.761962 
25.058667 	 -2.944126 
30.610575 	 -5.684277 
31.479703 	 -11.457675 
27.102844 	 -15.321689 
21.088501 	 -13.852069 
18.343142 	 -7.870017 
21.163805 	 -1.788315 
27.408768 	 -0.097224 
32.203124 	 -3.788684 
31.820978 	 -9.566469 
26.652611 	 -12.471313 
20.893644 	 -9.830427 
19.203751 	 -3.386139 
22.995808 	 2.091532 
29.310702 	 2.603471 
33.173863 	 -1.893875 
31.556844 	 -7.453919 
25.789069 	 -9.282990 
20.499111 	 -5.557981 
19.928620 	 1.121673 
24.554395 	 5.803995 
30.708669 	 5.127960 
33.500000 	 0.000000 
30.708669 	 -5.127960 
24.554395 	 -5.803995 
19.928620 	 -1.121673 
20.499111 	 5.557981 
25.789069 	 9.282990 
31.556844 	 7.453919 
33.173863 	 1.893875 
29.310702 	 -2.603471 
22.995808 	 -2.091532 
19.203751 	 3.386139 
20.893644 	 9.830427 
26.652611 	 12.471313 
31.820978 	 9.566469 
32.203124 	 3.788684 
27.408768 	 0.097224 
21.163805 	 1.788315 
18.343142 	 7.870017 
21.088501 	 13.852069 
27.102844 	 15.321689 
31.479703 	 11.457675 
30.610575 	 5.684277 
25.058667 	 2.944126 
19.110412 	 5.761962 
17.361921 	 12.233903 
21.058829 	 17.543538 
27.104343 	 17.797469 
30.525491 	 13.125789 
28.433490 	 7.578388 
22.324337 	 5.899632 
16.887495 	 9.750000 
16.271399 	 16.383627 
20.779821 	 20.834931 
26.630013 	 19.872956 
28.965231 	 14.574315 
25.722564 	 9.465711 
19.275831 	 8.918914 
14.545211 	 13.669121 
15.079022 	 20.229379 
20.228016 	 23.667397 
25.662489 	 21.533385 
26.820394 	 15.810907 
22.540494 	 11.337143 
15.987206 	 11.950619 
12.130628 	 17.434235 
13.788582 	 23.688077 
19.382659 	 25.994381 
24.195294 	 22.774540 
24.126779 	 16.846181 
18.960222 	 13.179213 
12.534358 	 14.937867 
9.686584 	 20.960720 
12.400679 	 26.685548 
18.227075 	 27.782471 
22.233705 	 23.602069 
20.933840 	 17.692494 
15.062908 	 14.973760 
8.992913 	 17.819527 
7.250790 	 24.166728 
10.913391 	 29.158467 
16.750000 	 29.011851 
19.795278 	 24.030508 
17.303605 	 18.362733 
10.935707 	 16.697855 
5.436202 	 20.531741 
4.855229 	 26.975484 
9.323139 	 31.055988 
14.946788 	 29.676346 
16.910023 	 24.082077 
13.309224 	 18.869187 
6.669393 	 18.324006 
1.933423 	 23.009640 
2.525831 	 29.317494 
7.625683 	 32.341010 
12.820465 	 29.783065 
13.620185 	 23.785301 
9.033176 	 19.222550 
2.355936 	 19.820636 
-1.451993 	 25.189212 
0.282450 	 31.132596 
5.817214 	 32.991060 
10.382559 	 29.351675 
9.979645 	 23.173506 
4.565201 	 19.431083 
-1.913910 	 21.152816 
-4.663736 	 27.009250 
-1.860888 	 32.371784 
3.895478 	 32.998746 
7.653669 	 28.413318 
6.052937 	 22.283259 
0.000000 	 19.500000 
-6.052937 	 22.283259 
-7.653669 	 28.413318 
-3.895478 	 32.998746 
1.860888 	 32.371784 
4.663736 	 27.009250 
1.913910 	 21.152816 
-4.565201 	 19.431083 
-9.979645 	 23.173506 
-10.382559 	 29.351675 
-5.817214 	 32.991060 
-0.282450 	 31.132596 
1.451993 	 25.189212 
-2.355936 	 19.820636 
-9.033176 	 19.222550 
-13.620185 	 23.785301 
-12.820465 	 29.783065 
-7.625683 	 32.341010 
-2.525831 	 29.317494 
-1.933423 	 23.009640 
-6.669393 	 18.324006 
-13.309224 	 18.869187 
-16.910023 	 24.082077 
-14.946788 	 29.676346 
-9.323139 	 31.055988 
-4.855229 	 26.975484 
-5.436202 	 20.531741 
-10.935707 	 16.697855 
-17.303605 	 18.362733 
-19.795278 	 24.030508 
-16.750000 	 29.011851 
-10.913391 	 29.158467 
-7.250790 	 24.166728 
-8.992913 	 17.819527 
-15.062908 	 14.973760 
-20.933840 	 17.692494 
-22.233705 	 23.602069 
-18.227075 	 27.782471 
-12.400679 	 26.685548 
-9.686584 	 20.960720 
-12.534358 	 14.937867 
-18.960222 	 13.179213 
-24.126779 	 16.846181 
-24.195294 	 22.774540 
-19.382659 	 25.994381 
-13.788582 	 23.688077 
-12.130628 	 17.434235 
-15.987206 	 11.950619 
-22.540494 	 11.337143 
-26.820394 	 15.810907 
-25.662489 	 21.533385 
-20.228016 	 23.667397 
-15.079022 	 20.229379 
-14.545211 	 13.669121 
-19.275831 	 8.918914 
-25.722564 	 9.465711 
-28.965231 	 14.574315 
-26.630013 	 19.872956 
-20.779821 	 20.834931 
-16.271399 	 16.383627 
-16.887495 	 9.750000 
-22.324337 	 5.899632 
-28.433490 	 7.578388 
-30.525491 	 13.125789 
-27.104343 	 17.797469 
-21.058829 	 17.543538 
-17.361921 	 12.233903 
-19.110412 	 5.761962 
-25.058667 	 2.944126 
-30.610575 	 5.684277 
-31.479703 	 11.457675 
-27.102844 	 15.321689 
-21.088501 	 13.852069 
-18.343142 	 7.870017 
-21.163805 	 1.788315 
-27.408768 	 0.097224 
-32.203124 	 3.788684 
-31.820978 	 9.566469 
-26.652611 	 12.471313 
-20.893644 	 9.830427 
-19.203751 	 3.386139 
-22.995808 	 -2.091532 
-29.310702 	 -2.603471 
-33.173863 	 1.893875 
-31.556844 	 7.453919 
-25.789069 	 9.282990 
-20.499111 	 5.557981 
-19.928620 	 -1.121673 
-24.554395 	 -5.803995 
-30.708669 	 -5.127960 
-33.500000 	 -0.000000 
-30.708669 	 5.127960 
-24.554395 	 5.803995 
-19.928620 	 1.121673 
-20.499111 	 -5.557981 
-25.789069 	 -9.282990 
-31.556844 	 -7.453919 
-33.173863 	 -1.893875 
-29.310702 	 2.603471 
-22.995808 	 2.091532 
-19.203751 	 -3.386139 
-20.893644 	 -9.830427 
-26.652611 	 -12.471313 
-31.820978 	 -9.566469 
-32.203124 	 -3.788684 
-27.408768 	 -0.097224 
-21.163805 	 -1.788315 
-18.343142 	 -7.870017 
-21.088501 	 -13.852069 
-27.102844 	 -15.321689 
-31.479703 	 -11.457675 
-30.610575 	 -5.684277 
-25.058667 	 -2.944126 
-19.110412 	 -5.761962 
-17.361921 	 -12.233903 
-21.058829 	 -17.543538 
-27.104343 	 -17.797469 
-30.525491 	 -13.125789 
-28.433490 	 -7.578388 
-22.324337 	 -5.899632 
-16.887495 	 -9.750000 
-16.271399 	 -16.383627 
-20.779821 	 -20.834931 
-26.630013 	 -19.872956 
-28.965231 	 -14.574315 
-25.722564 	 -9.465711 
-19.275831 	 -8.918914 
-14.545211 	 -13.669121 
-15.079022 	 -20.229379 
-20.228016 	 -23.667397 
-25.662489 	 -21.533385 
-26.820394 	 -15.810907 
-22.540494 	 -11.337143 
-15.987206 	 -11.950619 
-12.130628 	 -17.434235 
-13.788582 	 -23.688077 
-19.382659 	 -25.994381 
-24.195294 	 -22.774540 
-24.126779 	 -16.846181 
-18.960222 	 -13.179213 
-12.534358 	 -14.937867 
-9.686584 	 -20.960720 
-12.400679 	 -26.685548 
-18.227075 	 -27.782471 
-22.233705 	 -23.602069 
-20.933840 	 -17.692494 
-15.062908 	 -14.973760 
-8.992913 	 -17.819527 
-7.250790 	 -24.166728 
-10.913391 	 -29.158467 
-16.750000 	 -29.011851 
-19.795278 	 -24.030508 
-17.303605 	 -18.362733 
-10.935707 	 -16.697855 
-5.436202 	 -20.531741 
-4.855229 	 -26.975484 
-9.323139 	 -31.055988 
-14.946788 	 -29.676346 
-16.910023 	 -24.082077 
-13.309224 	 -18.869187 
-6.669393 	 -18.324006 
-1.933423 	 -23.009640 
-2.525831 	 -29.317494 
-7.625683 	 -32.341010 
-12.820465 	 -29.783065 
-13.620185 	 -23.785301 
-9.033176 	 -19.222550 
-2.355936 	 -19.820636 
1.451993 	 -25.189212 
-0.282450 	 -31.132596 
-5.817214 	 -32.991060 
-10.382559 	 -29.351675 
-9.979645 	 -23.173506 
-4.565201 	 -19.431083 
1.913910 	 -21.152816 
4.663736 	 -27.009250 
1.860888 	 -32.371784 
-3.895478 	 -32.998746 
-7.653669 	 -28.413318 
-6.052937 	 -22.283259 
-0.000000 	 -19.500000 
6.052937 	 -22.283259 
7.653669 	 -28.413318 
3.895478 	 -32.998746 
-1.860888 	 -32.371784 
-4.663736 	 -27.009250 
-1.913910 	 -21.152816 
4.565201 	 -19.431083 
9.979646 	 -23.173506 
10.382559 	 -29.351675 
5.817214 	 -32.991060 
0.282450 	 -31.132596 
-1.451993 	 -25.189212 
2.355936 	 -19.820636 
9.033176 	 -19.222550 
13.620185 	 -23.785301 
12.820465 	 -29.783065 
7.625683 	 -32.341010 
2.525831 	 -29.317494 
1.933423 	 -23.009640 
6.669393 	 -18.324006 
13.309224 	 -18.869187 
16.910023 	 -24.082077 
14.946788 	 -29.676346 
9.323139 	 -31.055988 
4.855229 	 -26.975484 
5.436202 	 -20.531741 
10.935707 	 -16.697855 
17.303605 	 -18.362733 
19.795278 	 -24.030508 
16.750000 	 -29.011851 
10.913391 	 -29.158467 
7.250790 	 -24.166728 
8.992913 	 -17.819527 
15.062908 	 -14.973760 
20.933840 	 -17.692494 
22.233705 	 -23.602069 
18.227075 	 -27.782471 
12.400679 	 -26.685548 
9.686584 	 -20.960720 
12.534358 	 -14.937867 
18.960222 	 -13.179213 
24.126779 	 -16.846181 
24.195294 	 -22.774540 
19.382659 	 -25.994381 
13.788582 	 -23.688077 
12.130628 	 -17.434235 
15.987206 	 -11.950619 
22.540494 	 -11.337143 
26.820394 	 -15.810907 
25.662489 	 -21.533385 
20.228016 	 -23.667397 
15.079022 	 -20.229379 
14.545211 	 -13.669121 
19.275831 	 -8.918914 
25.722564 	 -9.465711 
28.965231 	 -14.574315 
26.630013 	 -19.872956 
20.779821 	 -20.834931 
16.271400 	 -16.383627 
16.887495 	 -9.750000 
22.324337 	 -5.899632 
28.433490 	 -7.578388 
30.525491 	 -13.125789 
27.104343 	 -17.797469 
21.058829 	 -17.543538 
17.361921 	 -12.233903 
19.110412 	 -5.761962 
25.058667 	 -2.944126 
30.610575 	 -5.684277 
31.479703 	 -11.457675 
27.102844 	 -15.321689 
21.088501 	 -13.852069 
18.343142 	 -7.870017 
21.163805 	 -1.788315 
27.408768 	 -0.097224 
32.203124 	 -3.788684 
31.820978 	 -9.566469 
26.652611 	 -12.471313 
20.893644 	 -9.830427 
19.203751 	 -3.386139 
22.995808 	 2.091532 
29.310702 	 2.603471 
33.173863 	 -1.893875 
31.556844 	 -7.453919 
25.789069 	 -9.282990 
20.499111 	 -5.557981 
19.928620 	 1.121673 
24.554395 	 5.803995 
30.708669 	 5.127960 
33.500000 	 0.000000 
30.708669 	 -5.127960 
24.554395 	 -5.803995 
19.928620 	 -1.121673 
20.499111 	 5.557981 
25.789069 	 9.282990 
31.556844 	 7.453919 
33.173863 	 1.893875 
29.310702 	 -2.603471 
22.995808 	 -2.091532 
19.203751 	 3.386139 
20.893644 	 9.830427 
26.652611 	 12.471313 
31.820978 	 9.566469 
32.203124 	 3.788684 
27.408768 	 0.097224 
21.163805 	 1.788315 
18.343142 	 7.870017 
21.088501 	 13.852069 
27.102844 	 15.321689 
31.479703 	 11.457675 
30.610575 	 5.684277 
25.058667 	 2.944126 
19.110412 	 5.761962 
17.361921 	 12.233903 
21.058829 	 17.543538 
27.104343 	 17.797469 
30.525491 	 13.125789 
28.433490 	 7.578388 
22.324337 	 5.899632 
16.887495 	 9.750000 
16.271399 	 16.383627 
20.779821 	 20.834931 
26.630013 	 19.872956 
28.965231 	 14.574315 
25.722564 	 9.465711 
19.275831 	 8.918914 
14.545211 	 13.669121 
15.079022 	 20.229379 
20.228016 	 23.667397 
25.662489 	 21.533385 
26.820394 	 15.810907 
22.540494 	 11.337143 
15.987206 	 11.950619 
12.130628 	 17.434235 
13.788582 	 23.688077 
19.382659 	 25.994381 
24.195294 	 22.774540 
24.126779 	 16.846181 
18.960222 	 13.179213 
12.534358 	 14.937867 
9.686584 	 20.960720 
12.400679 	 26.685548 
18.227075 	 27.782471 
22.233705 	 23.602069 
20.933840 	 17.692494 
15.062908 	 14.973760 
8.992913 	 17.819527 
7.250790 	 24.166728 
10.913391 	 29.158467 
16.750000 	 29.011851 
19.795278 	 24.030508 
17.303605 	 18.362733 
10.935707 	 16.697855 
5.436202 	 20.531741 
4.855229 	 26.975484 
9.323139 	 31.055988 
14.946788 	 29.676346 
16.910023 	 24.082077 
13.309224 	 18.869187 
6.669393 	 18.324006 
1.933423 	 23.009640 
2.525831 	 29.317494 
7.625683 	 32.341010 
12.820465 	 29.783065 
13.620185 	 23.785301 
9.033176 	 19.222550 
2.355936 	 19.820636 
-1.451993 	 25.189212 
0.282450 	 31.132596 
5.817214 	 32.991060 
10.382559 	 29.351675 
9.979645 	 23.173506 
4.565201 	 19.431083 
-1.913910 	 21.152816 
-4.663736 	 27.009250 
-1.860888 	 32.371784 
3.895478 	 32.998746 
7.653669 	 28.413318 
6.052937 	 22.283259 
0.000000 	 19.500000 
-6.052937 	 22.283259 
-7.653669 	 28.413318 
-3.895478 	 32.998746 
1.860888 	 32.371784 
4.663736 	 27.009250 
1.913910 	 21.152816 
-4.565201 	 19.431083 
-9.979645 	 23.173506 
-10.382559 	 29.351675 
-5.817214 	 32.991060 
-0.282450 	 31.132596 
1.451993 	 25.189212 
-2.355936 	 19.820636 
-9.033176 	 19.222550 
-13.620185 	 23.785301 
-12.820465 	 29.783065 
-7.625683 	 32.341010 
-2.525831 	 29.317494 
-1.933423 	 23.009640 
-6.669393 	 18.324006 
-13.309224 	 18.869187 
-16.910023 	 24.082077 
-14.946788 	 29.676346 
-9.323139 	 31.055988 
-4.855229 	 26.975484 
-5.436202 	 20.531741 
-10.935707 	 16.697855 
-17.303605 	 18.362733 
-19.795278 	 24.030508 
-16.750000 	 29.011851 
-10.913391 	 29.158467 
-7.250790 	 24.166728 
-8.992913 	 17.819527 
-15.062908 	 14.973760 
-20.933840 	 17.692494 
-22.233705 	 23.602069 
-18.227075 	 27.782471 
-12.400679 	 26.685548 
-9.686584 	 20.960720 
-12.534358 	 14.937867 
-18.960222 	 13.179213 
-24.126779 	 16.846181 
-24.195294 	 22.774540 
-19.382659 	 25.994381 
-13.788582 	 23.688077 
-12.130628 	 17.434235 
-15.987206 	 11.950619 
-22.540494 	 11.337143 
-26.820394 	 15.810907 
-25.662489 	 21.533385 
-20.228016 	 23.667397 
-15.079022 	 20.229379 
-14.545211 	 13.669121 
-19.275831 	 8.918914 
-25.722564 	 9.465711 
-28.965231 	 14.574315 
-26.630013 	 19.872956 
-20.779821 	 20.834931 
-16.271399 	 16.383627 
-16.887495 	 9.750000 
-22.324337 	 5.899632 
-28.433490 	 7.578388 
-30.525491 	 13.125789 
-27.104343 	 17.797469 
-21.058829 	 17.543538 
-17.361921 	 12.233903 
-19.110412 	 5.761962 
-25.058667 	 2.944126 
-30.610575 	 5.684277 
-31.479703 	 11.457675 
-27.102844 	 15.321689 
-21.088501 	 13.852069 
-18.343142 	 7.870017 
-21.163805 	 1.788315 
-27.408768 	 0.097224 
-32.203124 	 3.788684 
-31.820978 	 9.566469 
-26.652611 	 12.471313 
-20.893644 	 9.830427 
-19.203751 	 3.386139 
-22.995808 	 -2.091532 
-29.310702 	 -2.603471 
-33.173863 	 1.893875 
-31.556844 	 7.453919 
-25.789069 	 9.282990 
-20.499111 	 5.557981 
-19.928620 	 -1.121673 
-24.554395 	 -5.803995 
-30.708669 	 -5.127960 
-33.500000 	 -0.000000 
-30.708669 	 5.127960 
-24.554395 	 5.803995 
-19.928620 	 1.121673 
-20.499111 	 -5.557981 
-25.789069 	 -9.282990 
-31.556844 	 -7.453919 
-33.173863 	 -1.893875 
-29.310702 	 2.603471 
-22.995808 	 2.091532 
-19.203751 	 -3.386139 
-20.893644 	 -9.830427 
-26.652611 	 -12.471313 
-31.820978 	 -9.566469 
-32.203124 	 -3.788684 
-27.408768 	 -0.097224 
-21.163805 	 -1.788315 
-18.343142 	 -7.870017 
-21.088501 	 -13.852069 
-27.102844 	 -15.321689 
-31.479703 	 -11.457675 
-30.610575 	 -5.684277 
-25.058667 	 -2.944126 
-19.110412 	 -5.761962 
-17.361921 	 -12.233903 
-21.058829 	 -17.543538 
-27.104343 	 -17.797469 
-30.525491 	 -13.125789 
-28.433490 	 -7.578388 
-22.324337 	 -5.899632 
-16.887495 	 -9.750000 
-16.271399 	 -16.383627 
-20.779821 	 -20.834931 
-26.630013 	 -19.872956 
-28.965231 	 -14.574315 
-25.722564 	 -9.465711 
-19.275831 	 -8.918914 
-14.545211 	 -13.669121 
-15.079022 	 -20.229379 
-20.228016 	 -23.667397 
-25.662489 	 -21.533385 
-26.820394 	 -15.810907 
-22.540494 	 -11.337143 
-15.987206 	 -11.950619 
-12.130628 	 -17.434235 
-13.788582 	 -23.688077 
-19.382659 	 -25.994381 
-24.195294 	 -22.774540 
-24.126779 	 -16.846181 
-18.960222 	 -13.179213 
-12.534358 	 -14.937867 
-9.686584 	 -20.960720 
-12.400679 	 -26.685548 
-18.227075 	 -27.782471 
-22.233705 	 -23.602069 
-20.933840 	 -17.692494 
-15.062908 	 -14.973760 
-8.992913 	 -17.819527 
-7.250790 	 -24.166728 
-10.913391 	 -29.158467 
-16.750000 	 -29.011851 
-19.795278 	 -24.030508 
-17.303605 	 -18.362733 
-10.935707 	 -16.697855 
-5.436202 	 -20.531741 
-4.855229 	 -26.975484 
-9.323139 	 -31.055988 
-14.946788 	 -29.676346 
-16.910023 	 -24.082077 
-13.309224 	 -18.869187 
-6.669393 	 -18.324006 
-1.933423 	 -23.009640 
-2.525831 	 -29.317494 
-7.625683 	 -32.341010 
-12.820465 	 -29.783065 
-13.620185 	 -23.785301 
-9.033176 	 -19.222550 
-2.355936 	 -19.820636 
1.451993 	 -25.189212 
-0.282450 	 -31.132596 
-5.817214 	 -32.991060 
-10.382559 	 -29.351675 
-9.979645 	 -23.173506 
